# Signum translation file -> altea translation file, for translation-convert.
#
# Paths are bases WITHOUT the `.<culture>.xml` suffix, and resolve against the roots below, which in turn
# resolve against this file's own directory.
#
# ONE SOURCE, ONE TARGET. A Signum assembly becomes exactly one altea package, and a type is translated in
# the assembly that DECLARES it: `ActiveDirectoryMessage` lives in Signum.Authorization.BaseAD.ts, so its
# strings come from Signum.Authorization, not from the stale copy in Signum.Authorization.WindowsAD. Where
# altea split one Signum type in two, translationRenames.txt duplicates the snippet inside that one target.
#
# A pair whose source file does not exist is skipped, so every culture can be listed once here.

source-root ../../old
target-root ../..
Framework/Extensions/Signum.Isolation/Translations/Signum.Isolation -> altea/altea-isolation/translations/Altea.Isolation
Framework/Extensions/Signum.MachineLearning/Translations/Signum.MachineLearning -> altea/altea-machine-learning/translations/Altea.MachineLearning
Framework/Extensions/Signum.Mailing/Translations/Signum.Mailing -> altea/altea-email/translations/Altea.Email
Framework/Extensions/Signum.Mailing.ExchangeWS/Translations/Signum.Mailing.ExchangeWS -> altea/altea-mailing-exchange/translations/Altea.MailingExchange
Framework/Extensions/Signum.Mailing.MicrosoftGraph/Translations/Signum.Mailing.MicrosoftGraph -> altea/altea-mailing-microsoft-graph/translations/Altea.MailingMicrosoftGraph
Framework/Extensions/Signum.Map/Translations/Signum.Map -> altea/altea-map/translations/Altea.Map
Framework/Extensions/Signum.Migrations/Translations/Signum.Migrations -> altea/altea-migrations/translations/Altea.Migrations
Framework/Extensions/Signum.Notes/Translations/Signum.Notes -> altea/altea-notes/translations/Altea.Notes
Framework/Extensions/Signum.Omnibox/Translations/Signum.Omnibox -> altea/altea-omnibox/translations/Altea.Omnibox
Framework/Extensions/Signum.Printing/Translations/Signum.Printing -> altea/altea-printing/translations/Altea.Printing
Framework/Extensions/Signum.Processes/Translations/Signum.Processes -> altea/altea-processes/translations/Altea.Processes
Framework/Extensions/Signum.Profiler/Translations/Signum.Profiler -> altea/altea-profiler/translations/Altea.Profiler
Framework/Extensions/Signum.Rest/Translations/Signum.Rest -> altea/altea-rest/translations/Altea.Rest
Framework/Extensions/Signum.SMS/Translations/Signum.SMS -> altea/altea-sms/translations/Altea.SMS
Framework/Extensions/Signum.Scheduler/Translations/Signum.Scheduler -> altea/altea-scheduler/translations/Altea.Scheduler
Framework/Extensions/Signum.Templating/Translations/Signum.Templating -> altea/altea-templating/translations/Altea.Templating
Framework/Extensions/Signum.TimeMachine/Translations/Signum.TimeMachine -> altea/altea-time-machine/translations/Altea.TimeMachine
Framework/Extensions/Signum.Toolbar/Translations/Signum.Toolbar -> altea/altea-toolbar/translations/Altea.Toolbar
Framework/Extensions/Signum.Tour/Translations/Signum.Tour -> altea/altea-tour/translations/Altea.Tour
Framework/Extensions/Signum.Translation/Translations/Signum.Translation -> altea/altea-translations/translations/Altea.Translation
Framework/Extensions/Signum.Tree/Translations/Signum.Tree -> altea/altea-tree/translations/Altea.Tree
Framework/Extensions/Signum.UserAssets/Translations/Signum.UserAssets -> altea/altea-user-assets/translations/Altea.UserAssets
Framework/Extensions/Signum.UserQueries/Translations/Signum.UserQueries -> altea/altea-user-queries/translations/Altea.UserQueries
Framework/Extensions/Signum.ViewLog/Translations/Signum.ViewLog -> altea/altea-view-log/translations/Altea.ViewLog
Framework/Extensions/Signum.WhatsNew/Translations/Signum.WhatsNew -> altea/altea-whats-new/translations/Altea.WhatsNew
Framework/Extensions/Signum.Word/Translations/Signum.Word -> altea/altea-office-template/translations/Altea.OfficeTemplate
Framework/Extensions/Signum.Workflow/Translations/Signum.Workflow -> altea/altea-workflow/translations/Altea.Workflow

# ---- The application -------------------------------------------------------------------------------
Southwind/Translations/Southwind -> eastwind/translations/Eastwind
